name,time,ADC1_V,BatV,Digital_IStatus,Door_status,EXTI_Trigger,Hum_SHT,TempC1,TempC_SHT,Work_mode,alt1,alt2,bw,chan1,f_cnt,freq1,gw1,gw2,lat1,lat2,lon1,lon2,rssi1,rx_time1,sf,snr1
sn50v3_kropp,1751445764753452794,0,3.618,L,OPEN,FALSE,55.8,0,26.9,IIC,0,0,125000,4,109,0,eui-00007076ff030d23,eui-00007076ff032add,0,0,0,0,-101,2025-07-02T08:42:44.442Z,7,8.5
sn50v3_kropp,1751446364636554273,0,3.618,L,OPEN,FALSE,60.1,0,27.3,IIC,0,0,125000,4,110,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-120,2025-07-02T08:52:44.330Z,7,-5
sn50v3_kropp,1751446964544074075,0,3.618,L,OPEN,FALSE,58.7,0,27.4,IIC,0,0,125000,1,111,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-120,2025-07-02T09:02:44.219Z,7,-5
sn50v3_kropp,1751447564416245345,0,3.618,L,OPEN,FALSE,56.5,0,27.7,IIC,0,0,125000,3,112,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-119,2025-07-02T09:12:44.107Z,7,-4.2
sn50v3_kropp,1751448164303483054,0,3.618,L,OPEN,FALSE,58.1,0,27.8,IIC,0,0,125000,0,113,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-122,2025-07-02T09:22:43.996Z,7,-3.2
sn50v3_kropp,1751448764214949821,0,3.618,L,OPEN,FALSE,55.1,0,28.3,IIC,0,0,125000,0,114,0,eui-00007076ff030d23,unknown,0,0,0,0,-106,2025-07-02T09:32:43.884Z,7,9
sn50v3_kropp,1751449364057186486,0,3.618,L,OPEN,FALSE,56.8,0,28.6,IIC,0,0,125000,5,115,0,eui-00007076ff030d23,eui-00007076ff032add,0,0,0,0,-120,2025-07-02T09:42:43.773Z,7,-0.5
sn50v3_kropp,1751449963957938010,0,3.618,L,OPEN,FALSE,57.7,0,28.7,IIC,0,0,125000,6,116,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-116,2025-07-02T09:52:43.662Z,7,0
sn50v3_kropp,1751450563890371512,0,3.618,L,OPEN,FALSE,56.9,0,29.1,IIC,0,0,125000,4,117,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-119,2025-07-02T10:02:43.551Z,7,-1.8
sn50v3_kropp,1751451769557837639,0,3.618,L,OPEN,FALSE,57.2,0,29.5,IIC,0,0,125000,4,118,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-122,2025-07-02T10:22:49.258Z,7,-6.5
sn50v3_kropp,1751452969325681837,0,3.618,L,OPEN,FALSE,55.6,0,30.4,IIC,0,0,125000,2,119,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-112,2025-07-02T10:42:49.035Z,7,0.5
sn50v3_kropp,1751454169143506155,0,3.618,L,OPEN,FALSE,53.9,0,29.9,IIC,0,0,125000,3,120,0,eui-00007076ff030d23,unknown,0,0,0,0,-104,2025-07-02T11:02:48.815Z,7,9
sn50v3_kropp,1751455368890929676,0,3.618,L,OPEN,FALSE,51.5,0,32.3,IIC,0,0,125000,7,121,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-119,2025-07-02T11:22:48.593Z,7,-2.8
sn50v3_kropp,1751456568691046047,0,3.618,L,OPEN,FALSE,46.7,0,31.7,IIC,0,0,125000,0,122,0,eui-00007076ff030d23,unknown,0,0,0,0,-99,2025-07-02T11:42:48.371Z,7,8.8
sn50v3_kropp,1751457768454429957,0,3.618,L,OPEN,FALSE,62.6,0,27.3,IIC,0,0,125000,5,123,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-113,2025-07-02T12:02:48.149Z,7,-6.2
sn50v3_kropp,1751458968584219921,0,3.618,L,OPEN,FALSE,66.1,0,27.6,IIC,0,0,125000,6,124,0,eui-00007076ff030d23,unknown,0,0,0,0,-111,2025-07-02T12:22:47.925Z,7,7.2
sn50v3_kropp,1751460168013905019,0,3.618,L,OPEN,FALSE,60.6,0,28.9,IIC,0,0,125000,4,125,0,eui-00007076ff030d23,unknown,0,0,0,0,-113,2025-07-02T12:42:47.703Z,7,6.2
sn50v3_kropp,1751461367801392825,0,3.618,L,OPEN,FALSE,52.2,0,29.9,IIC,0,0,125000,4,126,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-122,2025-07-02T13:02:47.482Z,7,-6.2
sn50v3_kropp,1751462567575588658,0,3.624,L,OPEN,FALSE,59.1,0,28.2,IIC,0,0,125000,2,127,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-119,2025-07-02T13:22:47.261Z,7,-3.2
sn50v3_kropp,1751463767356149242,0,3.624,L,OPEN,FALSE,55.3,0,28.6,IIC,0,0,125000,3,128,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-116,2025-07-02T13:42:47.040Z,7,-2
sn50v3_kropp,1751464967119041702,0,3.624,L,OPEN,FALSE,57.2,0,29.8,IIC,0,0,125000,0,129,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-120,2025-07-02T14:02:46.819Z,7,-2
sn50v3_kropp,1751466166883927547,0,3.624,L,OPEN,FALSE,49.9,0,32.8,IIC,0,0,125000,0,130,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-117,2025-07-02T14:22:46.600Z,7,-5.8
sn50v3_kropp,1751468566508279071,0,3.624,L,OPEN,FALSE,52.9,0,30,IIC,0,0,125000,6,132,0,eui-00007076ff030d23,unknown,0,0,0,0,-112,2025-07-02T15:02:46.169Z,7,6.8
sn50v3_kropp,1751469766247205551,0,3.624,L,OPEN,FALSE,52.1,0,29.6,IIC,0,0,125000,3,133,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-120,2025-07-02T15:22:45.957Z,7,-3.8
sn50v3_kropp,1751470966040998796,0,3.618,L,OPEN,FALSE,59.7,0,28.4,IIC,0,0,125000,5,134,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-120,2025-07-02T15:42:45.732Z,7,-1.2
sn50v3_kropp,1751472165816587621,0,3.618,L,OPEN,FALSE,59.2,0,28.3,IIC,0,0,125000,1,135,0,eui-00007076ff030d23,unknown,0,0,0,0,-110,2025-07-02T16:02:45.510Z,7,8
sn50v3_kropp,1751473365589089285,0,3.624,L,OPEN,FALSE,71.7,0,26.1,IIC,0,0,125000,3,136,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-119,2025-07-02T16:22:45.289Z,7,-3.8
sn50v3_kropp,1751474565795887710,0,3.624,L,OPEN,FALSE,65.7,0,24.6,IIC,0,0,125000,7,137,0,eui-00007076ff030d23,unknown,0,0,0,0,-103,2025-07-02T16:42:45.065Z,7,6.5
sn50v3_kropp,1751475765135133271,0,3.618,L,OPEN,FALSE,64.5,0,24.1,IIC,0,0,125000,1,138,0,eui-00007076ff030d23,unknown,0,0,0,0,-111,2025-07-02T17:02:44.841Z,7,6.8
sn50v3_kropp,1751476965045305361,0,3.618,L,OPEN,FALSE,68.3,0,23.5,IIC,0,0,125000,6,139,0,eui-00007076ff030d23,unknown,0,0,0,0,-105,2025-07-02T17:22:44.616Z,7,8.2
sn50v3_kropp,1751478164726847264,0,3.618,L,OPEN,FALSE,70.7,0,23.6,IIC,0,0,125000,6,140,0,eui-00007076ff030d23,unknown,0,0,0,0,-111,2025-07-02T17:42:44.392Z,7,7
sn50v3_kropp,1751479364468762808,0,3.624,L,OPEN,FALSE,73.9,0,22.8,IIC,0,0,125000,3,141,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-116,2025-07-02T18:02:44.167Z,7,-2
sn50v3_kropp,1751480564248809616,0,3.624,L,OPEN,FALSE,92.6,0,20.3,IIC,0,0,125000,4,142,0,eui-00007076ff030d23,unknown,0,0,0,0,-112,2025-07-02T18:22:43.942Z,7,8.8
sn50v3_kropp,1751481764002009433,0,3.618,L,OPEN,FALSE,95,0,19.5,IIC,0,0,125000,1,143,0,eui-00007076ff032add,unknown,0,0,0,0,-119,2025-07-02T18:42:43.718Z,7,-2.8
sn50v3_kropp,1751482963786048936,0,3.618,L,OPEN,FALSE,96,0,19.5,IIC,0,0,125000,2,144,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-119,2025-07-02T19:02:43.494Z,7,-7.2
sn50v3_kropp,1751484163608498935,0,3.618,L,OPEN,FALSE,96.5,0,19.5,IIC,0,0,125000,0,145,0,eui-00007076ff030d23,unknown,0,0,0,0,-112,2025-07-02T19:22:43.270Z,7,7
sn50v3_kropp,1751485363349977067,0,3.618,L,OPEN,FALSE,96.8,0,19.4,IIC,0,0,125000,1,146,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-119,2025-07-02T19:42:43.046Z,7,-5.8
sn50v3_kropp,1751486563135433701,0,3.624,L,OPEN,FALSE,96.9,0,19.1,IIC,0,0,125000,6,147,0,eui-00007076ff030d23,unknown,0,0,0,0,-108,2025-07-02T20:02:42.822Z,7,8
sn50v3_kropp,1751487762886809364,0,3.618,L,OPEN,FALSE,97.1,0,18.7,IIC,0,0,125000,6,148,0,eui-00007076ff030d23,unknown,0,0,0,0,-109,2025-07-02T20:22:42.598Z,7,8.2
sn50v3_kropp,1751488962671613442,0,3.624,L,OPEN,FALSE,97.2,0,18.5,IIC,0,0,125000,4,149,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-118,2025-07-02T20:42:42.374Z,7,-7.2
sn50v3_kropp,1751490162433687003,0,3.618,L,OPEN,FALSE,97.4,0,18.3,IIC,0,0,125000,5,150,0,eui-00007076ff030d23,unknown,0,0,0,0,-113,2025-07-02T21:02:42.149Z,7,6.8
sn50v3_kropp,1751491362215179483,0,3.618,L,OPEN,FALSE,97.5,0,18.3,IIC,0,0,125000,1,151,0,eui-00007076ff030d23,eui-00007076ff032add,0,0,0,0,-107,2025-07-02T21:22:41.925Z,7,7
sn50v3_kropp,1751492562011601083,0,3.618,L,OPEN,FALSE,97.6,0,18,IIC,0,0,125000,2,152,0,eui-00007076ff030d23,eui-00007076ff032add,0,0,0,0,-111,2025-07-02T21:42:41.700Z,7,5.8
sn50v3_kropp,1751493761763320186,0,3.618,L,OPEN,FALSE,97.6,0,18.1,IIC,0,0,125000,7,153,0,eui-00007076ff030d23,unknown,0,0,0,0,-113,2025-07-02T22:02:41.477Z,7,5.2
sn50v3_kropp,1751494961536707182,0,3.624,L,OPEN,FALSE,97.7,0,17.8,IIC,0,0,125000,1,154,0,eui-00007076ff030d23,unknown,0,0,0,0,-110,2025-07-02T22:22:41.253Z,7,7
sn50v3_kropp,1751496161350164886,0,3.624,L,OPEN,FALSE,97.8,0,17.4,IIC,0,0,125000,6,155,0,eui-00007076ff030d23,unknown,0,0,0,0,-107,2025-07-02T22:42:41.029Z,7,8.2
sn50v3_kropp,1751500960429571934,0,3.624,L,OPEN,FALSE,98,0,17.7,IIC,0,0,125000,2,159,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-117,2025-07-03T00:02:40.132Z,7,-1
sn50v3_kropp,1751502160202388584,0,3.624,L,OPEN,FALSE,98.1,0,17.2,IIC,0,0,125000,3,160,0,eui-00007076ff030d23,unknown,0,0,0,0,-105,2025-07-03T00:22:39.909Z,7,8.2
sn50v3_kropp,1751503359970726145,0,3.618,L,OPEN,FALSE,98.1,0,17.1,IIC,0,0,125000,0,161,0,eui-00007076ff030d23,eui-00007076ff032add,0,0,0,0,-108,2025-07-03T00:42:39.686Z,7,9.2
sn50v3_kropp,1751504559780433718,0,3.618,L,OPEN,FALSE,98.2,0,17,IIC,0,0,125000,1,162,0,eui-00007076ff030d23,unknown,0,0,0,0,-104,2025-07-03T01:02:39.463Z,7,9
sn50v3_kropp,1751505759568516398,0,3.624,L,OPEN,FALSE,98.2,0,16.4,IIC,0,0,125000,5,163,0,eui-00007076ff030d23,unknown,0,0,0,0,-105,2025-07-03T01:22:39.239Z,7,9.2
sn50v3_kropp,1751506959338221361,0,3.618,L,OPEN,FALSE,98.3,0,16.2,IIC,0,0,125000,6,164,0,eui-00007076ff030d23,unknown,0,0,0,0,-102,2025-07-03T01:42:39.016Z,7,8.8
sn50v3_kropp,1751508159086539481,0,3.618,L,OPEN,FALSE,98.3,0,15.7,IIC,0,0,125000,3,165,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-120,2025-07-03T02:02:38.793Z,7,-1.5
sn50v3_kropp,1751509358871472087,0,3.618,L,OPEN,FALSE,98.3,0,15.4,IIC,0,0,125000,5,166,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-118,2025-07-03T02:22:38.571Z,7,-2.2
sn50v3_kropp,1751510558641376028,0,3.618,L,OPEN,FALSE,98.4,0,15.1,IIC,0,0,125000,2,167,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-120,2025-07-03T02:42:38.348Z,7,-5
sn50v3_kropp,1751511758461356198,0,3.624,L,OPEN,FALSE,98.4,0,14.8,IIC,0,0,125000,3,168,0,eui-00007076ff030d23,unknown,0,0,0,0,-107,2025-07-03T03:02:38.127Z,7,7.8
sn50v3_kropp,1751512958208422155,0,3.624,L,OPEN,FALSE,98.5,0,14.6,IIC,0,0,125000,0,169,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-120,2025-07-03T03:22:37.905Z,7,-3.2
sn50v3_kropp,1751514157983537793,0,3.618,L,OPEN,FALSE,98.5,0,14,IIC,0,0,125000,0,170,0,eui-00007076ff032add,unknown,0,0,0,0,-120,2025-07-03T03:42:37.683Z,7,-2.8
sn50v3_kropp,1751515358179024526,0,3.618,L,OPEN,FALSE,98.6,0,13.8,IIC,0,0,125000,6,171,0,eui-00007076ff030d23,unknown,0,0,0,0,-109,2025-07-03T04:02:37.461Z,7,8.2
sn50v3_kropp,1751516557583140113,0,3.618,L,OPEN,FALSE,98.6,0,13.6,IIC,0,0,125000,6,172,0,eui-00007076ff030d23,unknown,0,0,0,0,-109,2025-07-03T04:22:37.240Z,7,7.8
sn50v3_kropp,1751517757327792179,0,3.618,L,OPEN,FALSE,98.6,0,13.3,IIC,0,0,125000,4,173,0,eui-00007076ff030d23,unknown,0,0,0,0,-107,2025-07-03T04:42:37.018Z,7,8.2
sn50v3_kropp,1751518957083716922,0,3.618,L,OPEN,FALSE,98.6,0,13.3,IIC,0,0,125000,4,174,0,eui-00007076ff030d23,unknown,0,0,0,0,-110,2025-07-03T05:02:36.797Z,7,8
sn50v3_kropp,1751520156872314471,0,3.618,L,OPEN,FALSE,98.7,0,13.3,IIC,0,0,125000,2,175,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-119,2025-07-03T05:22:36.576Z,7,-3.5
sn50v3_kropp,1751521356643899200,0,3.618,L,OPEN,FALSE,98.6,0,13.6,IIC,0,0,125000,3,176,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-119,2025-07-03T05:42:36.354Z,7,-1.2
sn50v3_kropp,1751523756242146419,0,3.624,L,OPEN,FALSE,97.8,0,14.2,IIC,0,0,125000,0,178,0,eui-00007076ff030d23,unknown,0,0,0,0,-112,2025-07-03T06:22:35.910Z,7,7.8
sn50v3_kropp,1751524955983320950,0,3.624,L,OPEN,FALSE,97.7,0,14.4,IIC,0,0,125000,5,179,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-120,2025-07-03T06:42:35.687Z,7,-1.2
sn50v3_kropp,1751526155752820536,0,3.618,L,OPEN,FALSE,97,0,14.3,IIC,0,0,125000,6,180,0,eui-00007076ff030d23,eui-00007076ff032add,0,0,0,0,-112,2025-07-03T07:02:35.465Z,7,5.5
sn50v3_kropp,1751527355555132290,0,3.624,L,OPEN,FALSE,97.3,0,14.6,IIC,0,0,125000,4,181,0,eui-00007076ff030d23,unknown,0,0,0,0,-113,2025-07-03T07:22:35.242Z,7,4.5
sn50v3_kropp,1751528555312963511,0,3.618,L,OPEN,FALSE,96.9,0,14.8,IIC,0,0,125000,4,182,0,eui-00007076ff030d23,eui-00007076ff032add,0,0,0,0,-116,2025-07-03T07:42:35.019Z,7,5.2
sn50v3_kropp,1751529755087892109,0,3.624,L,OPEN,FALSE,97.1,0,14.2,IIC,0,0,125000,1,183,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-118,2025-07-03T08:02:34.796Z,7,0.2
sn50v3_kropp,1751530954891026348,0,3.624,L,OPEN,FALSE,96.3,0,15.1,IIC,0,0,125000,2,184,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-119,2025-07-03T08:22:34.574Z,7,-1.5
sn50v3_kropp,1751533354411278768,0,3.618,L,OPEN,FALSE,94.5,0,15.7,IIC,0,0,125000,1,186,0,eui-00007076ff030d23,unknown,0,0,0,0,-108,2025-07-03T09:02:34.126Z,7,-0.8
sn50v3_kropp,1751534554491050418,0,3.618,L,OPEN,FALSE,94.3,0,15.3,IIC,0,0,125000,6,187,0,eui-00007076ff030d23,unknown,0,0,0,0,-109,2025-07-03T09:22:33.902Z,7,6.8
sn50v3_kropp,1751535754023480014,0,3.618,L,OPEN,FALSE,93,0,16.3,IIC,0,0,125000,6,188,0,eui-00007076ff030d23,unknown,0,0,0,0,-107,2025-07-03T09:42:33.678Z,7,8
sn50v3_kropp,1751536953746900523,0,3.618,L,OPEN,FALSE,89.7,0,16.9,IIC,0,0,125000,3,189,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-116,2025-07-03T10:02:33.454Z,7,0.8
sn50v3_kropp,1751538153551665465,0,3.618,L,OPEN,FALSE,88.1,0,15.6,IIC,0,0,125000,5,190,0,eui-00007076ff030d23,unknown,0,0,0,0,-105,2025-07-03T10:22:33.230Z,7,8.5
sn50v3_kropp,1751539353312890539,0,3.618,L,OPEN,FALSE,79.3,0,18.1,IIC,0,0,125000,2,191,0,eui-00007076ff030d23,eui-00007076ff032add,0,0,0,0,-106,2025-07-03T10:42:33.007Z,7,7.5
sn50v3_kropp,1751540553119628533,0,3.618,L,OPEN,FALSE,80.8,0,16.8,IIC,0,0,125000,2,192,0,eui-00007076ff030d23,unknown,0,0,0,0,-114,2025-07-03T11:02:32.783Z,7,2.8
sn50v3_kropp,1751541752843030434,0,3.618,L,OPEN,FALSE,79.5,0,17.2,IIC,0,0,125000,0,193,0,eui-00007076ff032add,eui-00007076ff030d23,0,0,0,0,-119,2025-07-03T11:22:32.560Z,7,1.2
