name,time,temperature,humidity,wind,battery
sn50v3_kropp,2026-02-04 04:55:10.003826689,-5.3,76,0,3.624
sn50v3_kropp,2026-02-04 05:15:09.811364939,-5.4,77.2,0,3.624
sn50v3_kropp,2026-02-04 05:35:09.63700702,-5.5,78.5,0,3.624
sn50v3_kropp,2026-02-04 05:55:09.439233571,-5.6,79.9,0,3.624
sn50v3_kropp,2026-02-04 06:15:09.255345094,-5.7,81.8,0,3.624
sn50v3_kropp,2026-02-04 06:35:09.070009473,-5.6,83.6,0,3.624
sn50v3_kropp,2026-02-04 06:55:08.874748558,-5.5,82.8,0,3.624
sn50v3_kropp,2026-02-04 07:15:08.686561649,-5.6,83.4,0,3.624
sn50v3_kropp,2026-02-04 07:35:08.490344541,-5.5,84.2,0,3.624
sn50v3_kropp,2026-02-04 07:55:08.266879371,-5.5,84.3,0,3.624
sn50v3_kropp,2026-02-04 08:15:08.107563611,-5.4,84.5,0,3.624
sn50v3_kropp,2026-02-04 08:35:07.897842612,-5.2,85.7,0,3.624
sn50v3_kropp,2026-02-04 08:55:07.726117894,-5,87.2,0,3.624
sn50v3_kropp,2026-02-04 09:15:07.540718238,-4.8,87.6,0,3.624
sn50v3_kropp,2026-02-04 09:35:07.321063582,-4.6,86.3,0,3.624
sn50v3_kropp,2026-02-04 09:55:07.132351936,-4.3,86.7,0,3.624
sn50v3_kropp,2026-02-04 10:15:06.94649709,-4.2,89.4,0,3.624
sn50v3_kropp,2026-02-04 10:35:06.765471501,-4,88.5,0,3.624
sn50v3_kropp,2026-02-04 10:55:06.569244882,-3.7,85.9,0,3.624
sn50v3_kropp,2026-02-04 11:15:06.372918141,-3.5,84.3,0,3.624
sn50v3_kropp,2026-02-04 11:35:06.231810217,-3.3,83.2,0,3.624
sn50v3_kropp,2026-02-04 11:55:05.97225561,-3.2,83.5,0,3.624
sn50v3_kropp,2026-02-04 12:15:05.786225903,-2.9,83.8,0,3.624
sn50v3_kropp,2026-02-04 12:35:05.58238778,-2.4,83.3,0,3.624
sn50v3_kropp,2026-02-04 12:55:05.394092999,-1.9,81.9,0,3.624
sn50v3_kropp,2026-02-04 13:15:05.190855,-1.8,81.7,0,3.624
sn50v3_kropp,2026-02-04 13:35:04.98408121,-2.1,82.4,0,3.624
sn50v3_kropp,2026-02-04 13:55:04.786305758,-2.1,83.2,0,3.624
sn50v3_kropp,2026-02-04 14:15:04.594979683,-2.2,83.6,0,3.624
sn50v3_kropp,2026-02-04 14:35:04.387559348,-2.1,83.9,0,3.624
sn50v3_kropp,2026-02-04 14:55:04.18874961,-2.3,85.3,0,3.624
sn50v3_kropp,2026-02-04 15:15:03.983253702,-2.5,86.3,0,3.624
sn50v3_kropp,2026-02-04 15:35:03.799281236,-2.8,87,0,3.624
sn50v3_kropp,2026-02-04 15:55:03.599560981,-2.9,87.8,0,3.624
sn50v3_kropp,2026-02-04 16:15:03.406163494,-3,87.8,0,3.63
sn50v3_kropp,2026-02-04 16:35:03.216021334,-2.9,88,0,3.624
sn50v3_kropp,2026-02-04 16:55:03.006566064,-3,87.7,0,3.624
sn50v3_kropp,2026-02-04 17:15:02.849190665,-3,87.6,0,3.624
sn50v3_kropp,2026-02-04 17:35:02.671352901,-3,88.2,0,3.624
sn50v3_kropp,2026-02-04 17:55:02.431262679,-3,87.8,0,3.624
sn50v3_kropp,2026-02-04 18:15:02.231315875,-3,88.1,0,3.624
sn50v3_kropp,2026-02-04 18:35:02.033470919,-2.9,88,0,3.624
sn50v3_kropp,2026-02-04 18:55:01.844190523,-2.6,87.3,0,3.624
sn50v3_kropp,2026-02-04 19:15:01.650477481,-2.3,87.4,0,3.624
sn50v3_kropp,2026-02-04 19:55:01.257152956,-1.9,88.4,0,3.624
sn50v3_kropp,2026-02-04 20:15:01.065487397,-1.6,88.8,0,3.624
sn50v3_kropp,2026-02-04 20:35:00.857630215,-1.5,89.5,0,3.624
sn50v3_kropp,2026-02-04 20:55:00.669815243,-1.4,90.4,0,3.624
sn50v3_kropp,2026-02-04 21:15:00.45067033,-1.3,91.2,0,3.624
sn50v3_kropp,2026-02-04 21:35:00.252704395,-1.3,91.5,0,3.624
sn50v3_kropp,2026-02-04 21:55:00.072499696,-1.3,91.6,0,3.624
sn50v3_kropp,2026-02-04 22:14:59.861849463,-1.4,91.7,0,3.624
sn50v3_kropp,2026-02-04 22:34:59.669898404,-1.5,91.1,0,3.624
sn50v3_kropp,2026-02-04 22:54:59.467354395,-1.6,90.8,0,3.624
sn50v3_kropp,2026-02-04 23:14:59.254086142,-1.7,91,0,3.624
sn50v3_kropp,2026-02-04 23:34:59.051405189,-1.7,91.2,0,3.624
sn50v3_kropp,2026-02-04 23:54:58.904608653,-1.7,91.5,0,3.624
sn50v3_kropp,2026-02-05 00:14:58.655490916,-1.8,91.8,0,3.624
sn50v3_kropp,2026-02-05 00:34:58.468935119,-1.7,91.8,0,3.624
sn50v3_kropp,2026-02-05 00:54:58.271592196,-1.6,91.7,0,3.624
sn50v3_kropp,2026-02-05 01:14:58.06900564,-1.5,91.8,0,3.624
sn50v3_kropp,2026-02-05 01:34:57.876458374,-1.5,91.8,0,3.624
sn50v3_kropp,2026-02-05 01:54:57.676897525,-1.5,92.1,0,3.624
sn50v3_kropp,2026-02-05 02:14:57.472119511,-1.4,92,0,3.624
sn50v3_kropp,2026-02-05 02:34:57.262516634,-1.5,92.4,0,3.624
sn50v3_kropp,2026-02-05 02:54:57.074556235,-1.5,92.4,0,3.624
sn50v3_kropp,2026-02-05 03:14:56.86414762,-1.5,92.4,0,3.624
sn50v3_kropp,2026-02-05 03:34:56.667856211,-1.4,91.7,0,3.624
sn50v3_kropp,2026-02-05 03:54:56.480635335,-1.4,91.9,0,3.624
sn50v3_kropp,2026-02-05 04:14:56.275857275,-1.5,92.1,0,3.624
sn50v3_kropp,2026-02-05 04:34:56.06847105,-1.4,92.5,0,3.624
sn50v3_kropp,2026-02-05 04:54:55.874280794,-1.4,92.8,0,3.624
sn50v3_kropp,2026-02-05 05:14:55.696623794,-1.3,92.5,0,3.624
sn50v3_kropp,2026-02-05 05:34:55.467420885,-1.3,92.9,0,3.63
sn50v3_kropp,2026-02-05 05:54:55.270063202,-1.2,93,0,3.624
sn50v3_kropp,2026-02-05 06:14:55.076622281,-1.1,93.3,0,3.63
sn50v3_kropp,2026-02-05 06:34:54.866097299,-1.1,93.4,0,3.624
sn50v3_kropp,2026-02-05 06:54:54.679191129,-1,93.7,0,3.624
sn50v3_kropp,2026-02-05 07:14:54.483765064,-0.9,94.2,0,3.624
sn50v3_kropp,2026-02-05 07:34:54.270244243,-0.9,93.9,0,3.624
sn50v3_kropp,2026-02-05 07:54:54.071357092,-0.8,94,0,3.624
sn50v3_kropp,2026-02-05 08:14:53.862312823,-0.8,96.5,0,3.624
sn50v3_kropp,2026-02-05 08:34:53.694950905,-0.9,98.1,0,3.624
sn50v3_kropp,2026-02-05 08:54:53.495580946,-0.8,98.8,0,3.624
sn50v3_kropp,2026-02-05 09:14:53.272646455,-0.6,98.2,0,3.624
sn50v3_kropp,2026-02-05 09:34:53.073770327,-0.5,97.9,0,3.624
sn50v3_kropp,2026-02-05 09:54:52.87084425,-0.4,98,0,3.624
sn50v3_kropp,2026-02-05 10:14:52.676828831,-0.3,97.7,0,3.63
sn50v3_kropp,2026-02-05 10:34:52.476482258,-0.3,98.2,0,3.63
sn50v3_kropp,2026-02-05 10:54:52.273421357,-0.2,98.2,0,3.624
sn50v3_kropp,2026-02-05 11:34:51.873615183,0,97.1,0,3.624
sn50v3_kropp,2026-02-05 11:54:51.653322965,0,97.1,0,3.624
sn50v3_kropp,2026-02-05 12:14:51.471085274,0,96.3,0,3.624
sn50v3_kropp,2026-02-05 12:54:51.064238099,-0.2,97.8,0,3.624
sn50v3_kropp,2026-02-05 13:54:50.459581994,-0.2,95.5,0,3.624
sn50v3_kropp,2026-02-05 14:54:49.843431532,-0.4,95.5,0,3.624
sn50v3_kropp,2026-02-05 15:14:49.657819068,-0.4,92.9,0,3.624
sn50v3_kropp,2026-02-05 15:34:49.445989691,-0.5,92.3,0,3.624
sn50v3_kropp,2026-02-05 15:54:49.250308121,-0.7,92.6,0,3.624
sn50v3_kropp,2026-02-05 16:14:49.049001863,-0.9,92.1,0,3.624
sn50v3_kropp,2026-02-05 16:34:48.83128054,-1,91,0,3.624
sn50v3_kropp,2026-02-05 16:54:48.650395094,-1.2,90.9,0,3.624
sn50v3_kropp,2026-02-05 17:14:48.456572367,-1.4,90.7,0,3.624
sn50v3_kropp,2026-02-05 17:34:48.257849738,-1.5,90.4,0,3.624
sn50v3_kropp,2026-02-05 17:54:48.044580944,-1.6,90.8,0,3.624
sn50v3_kropp,2026-02-05 18:14:47.83065089,-1.7,90.8,0,3.624
sn50v3_kropp,2026-02-05 18:34:47.643801714,-1.9,89.7,0,3.63
sn50v3_kropp,2026-02-05 18:54:47.443605995,-1.9,89.3,0,3.624
sn50v3_kropp,2026-02-05 19:14:47.257540331,-1.9,89.9,0,3.624
sn50v3_kropp,2026-02-05 19:34:47.067009527,-2,90.5,0,3.624
sn50v3_kropp,2026-02-05 19:54:46.866031042,-2,89.9,0,3.624
sn50v3_kropp,2026-02-05 20:14:46.690150254,-2,90.3,0,3.624
sn50v3_kropp,2026-02-05 20:34:46.478076848,-2,90.5,0,3.624
sn50v3_kropp,2026-02-05 20:54:46.265724563,-1.9,91,0,3.624
sn50v3_kropp,2026-02-05 21:34:45.874611745,-2,91.8,0,3.624
sn50v3_kropp,2026-02-05 21:54:45.6741298,-2,92,0,3.624
sn50v3_kropp,2026-02-05 22:14:45.473359139,-2,92.5,0,3.624
sn50v3_kropp,2026-02-05 22:34:45.275985893,-1.9,92.2,0,3.624
sn50v3_kropp,2026-02-05 22:54:45.100810402,-1.8,92,0,3.624
sn50v3_kropp,2026-02-05 23:14:44.890626554,-1.8,91.9,0,3.624
sn50v3_kropp,2026-02-05 23:34:44.701632025,-1.7,91.7,0,3.624
sn50v3_kropp,2026-02-05 23:54:44.49258204,-1.7,92,0,3.63
sn50v3_kropp,2026-02-06 00:14:44.289334465,-1.6,92,0,3.624
sn50v3_kropp,2026-02-06 00:34:44.091691172,-1.5,92.1,0,3.624
sn50v3_kropp,2026-02-06 00:54:43.884543134,-1.4,92.3,0,3.624
sn50v3_kropp,2026-02-06 01:14:43.77263285,-1.3,92.6,0,3.624
sn50v3_kropp,2026-02-06 01:34:43.501335623,-1.2,92.8,0,3.624
sn50v3_kropp,2026-02-06 01:54:43.293574768,-1.1,93.4,0,3.624
sn50v3_kropp,2026-02-06 02:14:43.104795887,-1,93.3,0,3.624
sn50v3_kropp,2026-02-06 02:34:42.891719534,-0.9,93.4,0,3.624
sn50v3_kropp,2026-02-06 02:54:42.706273296,-0.8,93.8,0,3.624
sn50v3_kropp,2026-02-06 03:14:42.510984858,-0.7,94.3,0,3.624
sn50v3_kropp,2026-02-06 03:34:42.309362895,-0.7,94.5,0,3.624
sn50v3_kropp,2026-02-06 03:54:42.111477915,-0.6,94.3,0,3.624
sn50v3_kropp,2026-02-06 04:14:41.890204421,-0.6,94.9,0,3.624
sn50v3_kropp,2026-02-06 04:34:41.703599917,-0.6,95.5,0,3.624
sn50v3_kropp,2026-02-06 04:54:41.500750648,-0.6,96,0,3.624
sn50v3_kropp,2026-02-06 05:14:41.288320534,-0.6,95.7,0,3.624
sn50v3_kropp,2026-02-06 05:34:41.093521542,-0.5,96,0,3.624
sn50v3_kropp,2026-02-06 05:54:40.887835915,-0.6,96.3,0,3.624
sn50v3_kropp,2026-02-06 06:14:40.697128534,-0.5,96.3,0,3.624
sn50v3_kropp,2026-02-06 06:34:40.494609833,-0.5,96.3,0,3.624
sn50v3_kropp,2026-02-06 06:54:40.297613779,-0.5,96.4,0,3.624
sn50v3_kropp,2026-02-06 07:14:40.097752785,-0.5,96.3,0,3.624
sn50v3_kropp,2026-02-06 07:34:39.902254225,-0.4,96.5,0,3.624
sn50v3_kropp,2026-02-06 07:54:39.702138702,-0.3,96.7,0,3.624
sn50v3_kropp,2026-02-06 08:14:39.493382185,-0.2,96.2,0,3.624
sn50v3_kropp,2026-02-06 08:54:39.093703695,0,95.3,0,3.624
sn50v3_kropp,2026-02-06 09:14:38.894712905,0.1,95,0,3.624
sn50v3_kropp,2026-02-06 09:34:38.69225897,0.2,94.5,0,3.624
sn50v3_kropp,2026-02-06 09:54:38.46821237,0.4,93.3,0,3.624
sn50v3_kropp,2026-02-06 10:14:38.291627374,0.5,93.2,0,3.624
sn50v3_kropp,2026-02-06 10:34:38.065661885,0.5,92.9,0,3.624
sn50v3_kropp,2026-02-06 10:54:37.914276003,0.6,92.4,0,3.624
sn50v3_kropp,2026-02-06 11:14:37.676856673,0.7,92.4,0,3.624
sn50v3_kropp,2026-02-06 11:34:37.463450081,0.8,92.5,0,3.624
sn50v3_kropp,2026-02-06 11:54:37.248139229,0.7,92.9,0,3.624
sn50v3_kropp,2026-02-06 12:14:37.077784293,0.6,93.6,0,3.624
sn50v3_kropp,2026-02-06 12:34:36.845471544,0.7,93.6,0,3.624
sn50v3_kropp,2026-02-06 12:54:36.645264377,0.7,93.8,0,3.624
sn50v3_kropp,2026-02-06 13:14:36.484033333,0.7,94,0,3.624
sn50v3_kropp,2026-02-06 13:34:36.234545062,0.8,94,0,3.624
sn50v3_kropp,2026-02-06 13:54:36.036210309,1,93.5,0,3.624
sn50v3_kropp,2026-02-06 14:14:35.837604831,0.9,93.8,0,3.624
sn50v3_kropp,2026-02-06 14:34:35.641119208,0.7,94.5,0,3.624
sn50v3_kropp,2026-02-06 14:54:35.439056171,0.6,95,0,3.624
sn50v3_kropp,2026-02-06 15:34:35.038307877,0.5,96.5,0,3.624
sn50v3_kropp,2026-02-06 15:54:34.814764934,0.4,96.6,0,3.624
sn50v3_kropp,2026-02-06 16:14:34.621742773,0.4,96.6,0,3.624
sn50v3_kropp,2026-02-06 16:34:34.416716334,0.3,96.8,0,3.624
sn50v3_kropp,2026-02-06 16:54:34.214460471,0.3,97.1,0,3.624
sn50v3_kropp,2026-02-06 17:14:34.039143104,0.3,97.3,0,3.624
sn50v3_kropp,2026-02-06 17:34:33.801008708,0.3,97.5,0,3.624
sn50v3_kropp,2026-02-06 17:54:33.589467532,0.3,97.9,0,3.624
sn50v3_kropp,2026-02-06 18:14:33.415935143,0.3,98.1,0,3.624
sn50v3_kropp,2026-02-06 18:34:33.201458377,0.2,98.7,0,3.624
sn50v3_kropp,2026-02-06 18:54:33.001779617,0.3,98.8,0,3.624
sn50v3_kropp,2026-02-06 19:14:32.799662704,0.3,98.6,0,3.63
sn50v3_kropp,2026-02-06 19:34:32.600347703,0.3,98.4,0,3.624
sn50v3_kropp,2026-02-06 19:54:32.393545832,0.3,98.3,0,3.624
sn50v3_kropp,2026-02-06 20:14:32.199979725,0.3,98.4,0,3.624
sn50v3_kropp,2026-02-06 20:34:31.984643893,0.4,98.6,0,3.624
sn50v3_kropp,2026-02-06 20:54:31.797559276,0.3,98.6,0,3.624
sn50v3_kropp,2026-02-06 21:14:31.575267216,0.4,98.9,0,3.624
sn50v3_kropp,2026-02-06 21:34:31.388576767,0.4,98.9,0,3.624
sn50v3_kropp,2026-02-06 21:54:31.177091706,0.4,99.3,0,3.624
sn50v3_kropp,2026-02-06 22:14:30.984780715,0.4,99.4,0,3.624
sn50v3_kropp,2026-02-06 22:34:30.763188424,0.4,99.5,0,3.624
sn50v3_kropp,2026-02-06 22:54:30.598339811,0.3,100,0,3.624
sn50v3_kropp,2026-02-06 23:14:30.366691857,0.3,100,0,3.624
sn50v3_kropp,2026-02-06 23:34:30.179525411,0.4,100,0,3.624
sn50v3_kropp,2026-02-06 23:54:29.956380372,0.4,100,0,3.624
sn50v3_kropp,2026-02-07 00:14:29.760192038,0.3,99.7,0,3.63
sn50v3_kropp,2026-02-07 00:34:29.560835572,0.4,99.5,0,3.624
sn50v3_kropp,2026-02-07 00:54:29.379712639,0.4,99.7,0,3.624
sn50v3_kropp,2026-02-07 01:14:29.165228235,0.4,100,0,3.624
sn50v3_kropp,2026-02-07 01:34:28.961923408,0.3,100,0,3.624
sn50v3_kropp,2026-02-07 01:54:28.758288073,0.3,100,0,3.624
sn50v3_kropp,2026-02-07 02:14:28.541474367,0.3,100,0,3.624
sn50v3_kropp,2026-02-07 02:34:28.346106409,0.3,100,0,3.624
sn50v3_kropp,2026-02-07 02:54:28.132897091,0.3,100,0,3.624
sn50v3_kropp,2026-02-07 03:14:27.949587335,0.3,100,0,3.624
sn50v3_kropp,2026-02-07 03:34:27.741402428,0.4,100,0,3.624
sn50v3_kropp,2026-02-07 03:54:27.526392039,0.4,100,0,3.624
sn50v3_kropp,2026-02-07 04:14:27.315878531,0.4,100,0,3.624
sn50v3_kropp,2026-02-07 04:34:27.134092485,0.4,100,0,3.624
sn50v3_kropp,2026-02-07 04:54:26.933235121,0.4,100,0,3.624
sn50v3_kropp,2026-02-07 05:14:26.710331671,0.4,100,0,3.624
sn50v3_kropp,2026-02-07 05:54:26.309441891,0.4,100,0,3.624
sn50v3_kropp,2026-02-07 06:14:26.112904587,0.4,100,0,3.624
sn50v3_kropp,2026-02-07 06:34:25.906014829,0.4,100,0,3.63
sn50v3_kropp,2026-02-07 06:54:25.700310936,0.5,100,0,3.624
sn50v3_kropp,2026-02-07 07:14:25.500809122,0.6,100,0,3.624
sn50v3_kropp,2026-02-07 07:34:25.308324087,0.6,100,0,3.624
sn50v3_kropp,2026-02-07 07:54:25.099291125,0.7,100,0,3.624
sn50v3_kropp,2026-02-07 08:14:24.908490901,0.7,100,0,3.624
sn50v3_kropp,2026-02-07 08:34:24.699089076,0.7,100,0,3.624
sn50v3_kropp,2026-02-07 08:54:24.492374641,0.8,100,0,3.624
sn50v3_kropp,2026-02-07 09:14:24.303460249,0.8,100,0,3.624
sn50v3_kropp,2026-02-07 09:34:24.084188116,0.8,100,0,3.624
sn50v3_kropp,2026-02-07 09:54:23.889734712,0.8,100,0,3.624
sn50v3_kropp,2026-02-07 10:14:23.672550613,0.7,100,0,3.624
sn50v3_kropp,2026-02-07 10:34:23.474006193,0.7,100,0,3.624
sn50v3_kropp,2026-02-07 10:54:23.26644582,0.8,100,0,3.624
sn50v3_kropp,2026-02-07 11:14:23.069365814,0.8,100,0,3.624
sn50v3_kropp,2026-02-07 11:34:22.880115784,0.8,100,0,3.624
sn50v3_kropp,2026-02-07 11:54:22.672707093,0.9,100,0,3.624
sn50v3_kropp,2026-02-07 12:14:22.438063048,0.9,100,0,3.624
sn50v3_kropp,2026-02-07 12:34:22.254143062,1,100,0,3.624
sn50v3_kropp,2026-02-07 12:54:22.061638713,0.9,100,0,3.624
sn50v3_kropp,2026-02-07 13:14:21.850249529,0.9,100,0,3.624
sn50v3_kropp,2026-02-07 13:34:21.66767947,0.9,100,0,3.624
